batch,trial,timestamp,params,val_accuracy,test_accuracy,log_loss,brier,train_accuracy,overfit_gap,walk_forward_acc,cv_mean_acc,cv_std_acc,cv_min_acc,cv_max_acc,cv_stability_ratio,cv_mean_log_loss
99,1,2026-06-15T15:38:12.983408,"{'n_estimators': 1447, 'max_depth': 7, 'learning_rate': 0.015091228571707317, 'subsample': 0.724615467649157, 'colsample_bytree': 0.9745706872952555, 'reg_alpha': 0.3664575910527581, 'reg_lambda': 0.0007039009769565511, 'min_child_weight': 10, 'gamma': 0.7712396464195107, 'tree_method': 'hist', 'device': 'cpu'}",5409.01,58.9357,0.9187,0.1791,94.7376,35.8019,0.0,57.0779,1.4939,55.3954,59.0257,35.8104,0.9351
99,2,2026-06-15T15:39:45.332633,"{'n_estimators': 1407, 'max_depth': 5, 'learning_rate': 0.02188529446885412, 'subsample': 0.8496839347857699, 'colsample_bytree': 0.8067231941115699, 'reg_alpha': 0.0007273413362806731, 'reg_lambda': 0.38491333687172913, 'min_child_weight': 5, 'gamma': 0.4914926588936236, 'tree_method': 'hist', 'device': 'cpu'}",5339.6,59.2137,0.9178,0.1791,91.3555,32.1419,0.0,56.9224,1.7632,54.9585,59.2349,30.5515,0.9451
12,8,2026-06-15T15:46:10.095639,"{'max_depth': 13, 'n_estimators': 2186, 'learning_rate': 0.019104644423939273, 'min_child_weight': 3, 'gamma': 2.5819376093603728, 'reg_alpha': 5.320021674047845, 'reg_lambda': 3.685603883306817e-05, 'max_delta_step': 7.393893075164668, 'num_parallel_tree': 6, 'tree_method': 'approx', 'max_bin': 462, 'grow_policy': 'lossguide', 'subsample': 0.8245304267511084, 'colsample_bytree': 0.9219619314530956, 'colsample_bylevel': 0.5630119845152032, 'colsample_bynode': 0.9660505555021519}",61.3852,60.2859,0.8739,0.1713,63.7716,3.4857,59.1755
12,9,2026-06-15T15:47:08.211624,"{'max_depth': 16, 'n_estimators': 683, 'learning_rate': 0.01803872397176787, 'min_child_weight': 8, 'gamma': 3.817672411812301, 'reg_alpha': 0.02814765846492364, 'reg_lambda': 22.518691524336212, 'max_delta_step': 9.158281864829323, 'num_parallel_tree': 7, 'tree_method': 'hist', 'max_bin': 284, 'grow_policy': 'depthwise', 'subsample': 0.4439396437359543, 'colsample_bytree': 0.9733766701099114, 'colsample_bylevel': 0.5968381256040793, 'colsample_bynode': 0.8748371548805662}",60.8159,60.4845,0.8755,0.1714,60.0108,-0.4737,59.4717
12,10,2026-06-15T15:49:17.937311,"{'max_depth': 9, 'n_estimators': 1887, 'learning_rate': 0.34435302695547887, 'min_child_weight': 10, 'gamma': 1.5491215258447406, 'reg_alpha': 13.901633963934245, 'reg_lambda': 0.004218678753560126, 'max_delta_step': 9.337575695421801, 'num_parallel_tree': 6, 'tree_method': 'auto', 'max_bin': 232, 'grow_policy': 'depthwise', 'subsample': 0.3720370338714562, 'colsample_bytree': 0.3847880025353239, 'colsample_bylevel': 0.7382737459478387, 'colsample_bynode': 0.789793251909506}",60.9108,59.6505,0.8896,0.1743,66.085,6.4344,58.8619
100,1,2026-06-15T15:51:58.628732,"{'n_estimators': 1323, 'max_depth': 10, 'learning_rate': 0.015365854664969713, 'subsample': 0.5800840086479215, 'colsample_bytree': 0.5087471303900746, 'reg_alpha': 2.7432977139838357, 'reg_lambda': 0.9751045624325401, 'min_child_weight': 5, 'gamma': 0.5911507528340602, 'tree_method': 'hist', 'device': 'cpu'}",5501.07,59.7697,0.9014,0.1767,89.6374,29.8678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2,2026-06-15T15:52:02.742689,"{'n_estimators': 281, 'max_depth': 6, 'learning_rate': 0.03474141803841413, 'subsample': 0.6237031601012804, 'colsample_bytree': 0.6603659339037016, 'reg_alpha': 7.523007278366883, 'reg_lambda': 2.150824694735441, 'min_child_weight': 5, 'gamma': 0.225053803821611, 'tree_method': 'hist', 'device': 'cpu'}",5588.93,60.4845,0.8822,0.1728,68.3983,7.9138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,3,2026-06-15T15:52:05.197332,"{'n_estimators': 147, 'max_depth': 7, 'learning_rate': 0.010638677567436963, 'subsample': 0.8151104217433515, 'colsample_bytree': 0.6456547410044016, 'reg_alpha': 0.017318378015331468, 'reg_lambda': 0.03319264689273657, 'min_child_weight': 7, 'gamma': 0.42454935106678404, 'tree_method': 'hist', 'device': 'cpu'}",5594.52,60.3257,0.8998,0.1754,63.6634,3.3378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,4,2026-06-15T15:52:12.497196,"{'n_estimators': 822, 'max_depth': 8, 'learning_rate': 0.22974327195071104, 'subsample': 0.5512583237742914, 'colsample_bytree': 0.5300359229257348, 'reg_alpha': 0.00023819475680296275, 'reg_lambda': 0.004643540094865242, 'min_child_weight': 8, 'gamma': 0.8615609110019621, 'tree_method': 'hist', 'device': 'cpu'}",57.1157,57.8237,1.0065,0.1916,98.9719,41.1482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,6,2026-06-15T15:52:44.515228,"{'n_estimators': 1877, 'max_depth': 6, 'learning_rate': 0.025775027469579076, 'subsample': 0.5271844284737748, 'colsample_bytree': 0.8060168325831198, 'reg_alpha': 0.009886921019759786, 'reg_lambda': 4.523659434623489, 'min_child_weight': 2, 'gamma': 0.3229123250788758, 'tree_method': 'hist', 'device': 'cpu'}",58.7287,58.062,0.9901,0.189,99.9594,41.8975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,7,2026-06-15T15:52:51.977280,"{'n_estimators': 887, 'max_depth': 5, 'learning_rate': 0.28772114954487404, 'subsample': 0.6365695147798123, 'colsample_bytree': 0.9575892823537024, 'reg_alpha': 0.0005121451853375543, 'reg_lambda': 0.003617696036383864, 'min_child_weight': 8, 'gamma': 0.39226488209810306, 'tree_method': 'hist', 'device': 'cpu'}",5131.73,56.3542,1.1878,0.2104,100.0,43.6458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,8,2026-06-15T15:52:58.061115,"{'n_estimators': 811, 'max_depth': 11, 'learning_rate': 0.12106127030246706, 'subsample': 0.9070037187873456, 'colsample_bytree': 0.9709538979924828, 'reg_alpha': 0.0030482706515663296, 'reg_lambda': 0.1900994466844349, 'min_child_weight': 8, 'gamma': 0.4054620345206711, 'tree_method': 'hist', 'device': 'cpu'}",59.5825,57.784,0.9622,0.185,99.8918,42.1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,10,2026-06-15T15:53:09.194314,"{'n_estimators': 1931, 'max_depth': 3, 'learning_rate': 0.03175110029717534, 'subsample': 0.9837209295186538, 'colsample_bytree': 0.8773871086461766, 'reg_alpha': 0.5729668081050774, 'reg_lambda': 9.480818372788775, 'min_child_weight': 4, 'gamma': 0.44089482181422934, 'tree_method': 'hist', 'device': 'cpu'}",60.0569,59.3328,0.8939,0.1755,68.6824,9.3496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,11,2026-06-15T15:53:11.213059,"{'n_estimators': 157, 'max_depth': 6, 'learning_rate': 0.039955382957548614, 'subsample': 0.7102848727639213, 'colsample_bytree': 0.8366540243948226, 'reg_alpha': 0.43939848150010474, 'reg_lambda': 0.009933247896064052, 'min_child_weight': 7, 'gamma': 0.5792790885212107, 'tree_method': 'hist', 'device': 'cpu'}",60.7211,60.6831,0.8834,0.1732,71.6315,10.9484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1,2026-06-15T15:53:42.535109,"{'n_estimators': 1323, 'max_depth': 10, 'learning_rate': 0.015365854664969713, 'subsample': 0.5800840086479215, 'colsample_bytree': 0.5087471303900746, 'reg_alpha': 2.7432977139838357, 'reg_lambda': 0.9751045624325401, 'min_child_weight': 5, 'gamma': 0.5911507528340602, 'tree_method': 'hist', 'device': 'cpu'}",5501.07,59.7697,0.9014,0.1767,89.6374,29.8678,0.0,57.7579,1.3736,56.0507,59.4142,39.1942,0.9138
100,2,2026-06-15T15:53:54.852278,"{'n_estimators': 281, 'max_depth': 6, 'learning_rate': 0.03474141803841413, 'subsample': 0.6237031601012804, 'colsample_bytree': 0.6603659339037016, 'reg_alpha': 7.523007278366883, 'reg_lambda': 2.150824694735441, 'min_child_weight': 5, 'gamma': 0.225053803821611, 'tree_method': 'hist', 'device': 'cpu'}",5588.93,60.4845,0.8822,0.1728,68.3983,7.9138,0.0,58.6593,1.385,57.0118,60.4005,39.5011,0.8965
100,1,2026-06-15T15:53:58.758664,"{'n_estimators': 1323, 'max_depth': 10, 'learning_rate': 0.015365854664969713, 'subsample': 0.5800840086479215, 'colsample_bytree': 0.5087471303900746, 'reg_alpha': 2.7432977139838357, 'reg_lambda': 0.9751045624325401, 'min_child_weight': 5, 'gamma': 0.5911507528340602, 'tree_method': 'hist', 'device': 'cpu'}",5501.07,59.7697,0.9014,0.1767,89.6374,29.8678,0.0,57.7579,1.3736,56.0507,59.4142,39.1942,0.9138
100,3,2026-06-15T15:54:04.670746,"{'n_estimators': 147, 'max_depth': 7, 'learning_rate': 0.010638677567436963, 'subsample': 0.8151104217433515, 'colsample_bytree': 0.6456547410044016, 'reg_alpha': 0.017318378015331468, 'reg_lambda': 0.03319264689273657, 'min_child_weight': 7, 'gamma': 0.42454935106678404, 'tree_method': 'hist', 'device': 'cpu'}",5594.52,60.3257,0.8998,0.1754,63.6634,3.3378,0.0,58.7564,1.4056,56.9244,60.3407,39.0242,0.9111
100,2,2026-06-15T15:54:12.579969,"{'n_estimators': 281, 'max_depth': 6, 'learning_rate': 0.03474141803841413, 'subsample': 0.6237031601012804, 'colsample_bytree': 0.6603659339037016, 'reg_alpha': 7.523007278366883, 'reg_lambda': 2.150824694735441, 'min_child_weight': 5, 'gamma': 0.225053803821611, 'tree_method': 'hist', 'device': 'cpu'}",5588.93,60.4845,0.8822,0.1728,68.3983,7.9138,0.0,58.6593,1.385,57.0118,60.4005,39.5011,0.8965
100,3,2026-06-15T15:54:22.867493,"{'n_estimators': 147, 'max_depth': 7, 'learning_rate': 0.010638677567436963, 'subsample': 0.8151104217433515, 'colsample_bytree': 0.6456547410044016, 'reg_alpha': 0.017318378015331468, 'reg_lambda': 0.03319264689273657, 'min_child_weight': 7, 'gamma': 0.42454935106678404, 'tree_method': 'hist', 'device': 'cpu'}",5594.52,60.3257,0.8998,0.1754,63.6634,3.3378,0.0,58.7564,1.4056,56.9244,60.3407,39.0242,0.9111
100,4,2026-06-15T15:54:26.278318,"{'n_estimators': 822, 'max_depth': 8, 'learning_rate': 0.22974327195071104, 'subsample': 0.5512583237742914, 'colsample_bytree': 0.5300359229257348, 'reg_alpha': 0.00023819475680296275, 'reg_lambda': 0.004643540094865242, 'min_child_weight': 8, 'gamma': 0.8615609110019621, 'tree_method': 'hist', 'device': 'cpu'}",57.1157,57.8237,1.0065,0.1916,98.9719,41.1482,0.0,55.0699,1.2796,53.3858,56.4854,39.9175,1.0497
100,4,2026-06-15T15:54:45.838949,"{'n_estimators': 822, 'max_depth': 8, 'learning_rate': 0.22974327195071104, 'subsample': 0.5512583237742914, 'colsample_bytree': 0.5300359229257348, 'reg_alpha': 0.00023819475680296275, 'reg_lambda': 0.004643540094865242, 'min_child_weight': 8, 'gamma': 0.8615609110019621, 'tree_method': 'hist', 'device': 'cpu'}",57.1157,57.8237,1.0065,0.1916,98.9719,41.1482,0.0,55.0699,1.2796,53.3858,56.4854,39.9175,1.0497
100,5,2026-06-15T15:55:46.389048,"{'n_estimators': 978, 'max_depth': 10, 'learning_rate': 0.014568079341730643, 'subsample': 0.937353710040157, 'colsample_bytree': 0.8079392493105925, 'reg_alpha': 0.004878094195225947, 'reg_lambda': 0.002904040130740702, 'min_child_weight': 6, 'gamma': 0.07153464714144253, 'tree_method': 'hist', 'device': 'cpu'}",5322.52,59.2534,0.9399,0.1815,99.9729,40.7196,0.0,56.9006,1.8377,54.7837,59.2648,29.3648,0.976
100,5,2026-06-15T15:56:02.607306,"{'n_estimators': 978, 'max_depth': 10, 'learning_rate': 0.014568079341730643, 'subsample': 0.937353710040157, 'colsample_bytree': 0.8079392493105925, 'reg_alpha': 0.004878094195225947, 'reg_lambda': 0.002904040130740702, 'min_child_weight': 6, 'gamma': 0.07153464714144253, 'tree_method': 'hist', 'device': 'cpu'}",5322.52,59.2534,0.9399,0.1815,99.9729,40.7196,0.0,56.9006,1.8377,54.7837,59.2648,29.3648,0.976
100,6,2026-06-15T15:57:07.824204,"{'n_estimators': 1877, 'max_depth': 6, 'learning_rate': 0.025775027469579076, 'subsample': 0.5271844284737748, 'colsample_bytree': 0.8060168325831198, 'reg_alpha': 0.009886921019759786, 'reg_lambda': 4.523659434623489, 'min_child_weight': 2, 'gamma': 0.3229123250788758, 'tree_method': 'hist', 'device': 'cpu'}",58.7287,58.062,0.9901,0.189,99.9594,41.8975,0.0,56.245,1.6951,54.3906,58.4877,31.3331,1.0142
100,6,2026-06-15T15:57:23.162652,"{'n_estimators': 1877, 'max_depth': 6, 'learning_rate': 0.025775027469579076, 'subsample': 0.5271844284737748, 'colsample_bytree': 0.8060168325831198, 'reg_alpha': 0.009886921019759786, 'reg_lambda': 4.523659434623489, 'min_child_weight': 2, 'gamma': 0.3229123250788758, 'tree_method': 'hist', 'device': 'cpu'}",58.7287,58.062,0.9901,0.189,99.9594,41.8975,0.0,56.245,1.6951,54.3906,58.4877,31.3331,1.0142
100,7,2026-06-15T15:57:28.000104,"{'n_estimators': 887, 'max_depth': 5, 'learning_rate': 0.28772114954487404, 'subsample': 0.6365695147798123, 'colsample_bytree': 0.9575892823537024, 'reg_alpha': 0.0005121451853375543, 'reg_lambda': 0.003617696036383864, 'min_child_weight': 8, 'gamma': 0.39226488209810306, 'tree_method': 'hist', 'device': 'cpu'}",5131.73,56.3542,1.1878,0.2104,100.0,43.6458,0.0,54.7143,1.6985,52.4683,56.575,30.4215,1.1955
100,7,2026-06-15T15:57:44.114386,"{'n_estimators': 887, 'max_depth': 5, 'learning_rate': 0.28772114954487404, 'subsample': 0.6365695147798123, 'colsample_bytree': 0.9575892823537024, 'reg_alpha': 0.0005121451853375543, 'reg_lambda': 0.003617696036383864, 'min_child_weight': 8, 'gamma': 0.39226488209810306, 'tree_method': 'hist', 'device': 'cpu'}",5131.73,56.3542,1.1878,0.2104,100.0,43.6458,0.0,54.7143,1.6985,52.4683,56.575,30.4215,1.1955
100,8,2026-06-15T15:57:46.341989,"{'n_estimators': 811, 'max_depth': 11, 'learning_rate': 0.12106127030246706, 'subsample': 0.9070037187873456, 'colsample_bytree': 0.9709538979924828, 'reg_alpha': 0.0030482706515663296, 'reg_lambda': 0.1900994466844349, 'min_child_weight': 8, 'gamma': 0.4054620345206711, 'tree_method': 'hist', 'device': 'cpu'}",59.5825,57.784,0.9622,0.185,99.8918,42.1078,0.0,56.53,1.4764,54.8274,58.428,35.8604,0.9768
100,8,2026-06-15T15:57:59.444746,"{'n_estimators': 811, 'max_depth': 11, 'learning_rate': 0.12106127030246706, 'subsample': 0.9070037187873456, 'colsample_bytree': 0.9709538979924828, 'reg_alpha': 0.0030482706515663296, 'reg_lambda': 0.1900994466844349, 'min_child_weight': 8, 'gamma': 0.4054620345206711, 'tree_method': 'hist', 'device': 'cpu'}",59.5825,57.784,0.9622,0.185,99.8918,42.1078,0.0,56.53,1.4764,54.8274,58.428,35.8604,0.9768
100,9,2026-06-15T15:58:08.617850,"{'n_estimators': 1645, 'max_depth': 11, 'learning_rate': 0.1684991535557539, 'subsample': 0.8021820872016432, 'colsample_bytree': 0.5653654841732761, 'reg_alpha': 0.18953144021353868, 'reg_lambda': 0.0022443017335970743, 'min_child_weight': 4, 'gamma': 0.9323470857474213, 'tree_method': 'hist', 'device': 'cpu'}",5372.14,58.8562,0.9263,0.1806,97.4567,38.6005,0.0,56.2974,1.288,55.0459,58.0693,40.5594,0.943
100,9,2026-06-15T15:58:23.567238,"{'n_estimators': 1645, 'max_depth': 11, 'learning_rate': 0.1684991535557539, 'subsample': 0.8021820872016432, 'colsample_bytree': 0.5653654841732761, 'reg_alpha': 0.18953144021353868, 'reg_lambda': 0.0022443017335970743, 'min_child_weight': 4, 'gamma': 0.9323470857474213, 'tree_method': 'hist', 'device': 'cpu'}",5372.14,58.8562,0.9263,0.1806,97.4567,38.6005,0.0,56.2974,1.288,55.0459,58.0693,40.5594,0.943
1,0,2026-06-17T19:56:29.188761,"{'n_estimators': 416, 'max_depth': 4, 'learning_rate': 0.05262817118687823, 'subsample': 0.9694888620160322, 'colsample_bytree': 0.6701253482949276, 'reg_alpha': 0.0003530286907731756, 'reg_lambda': 0.012146847056835736, 'min_child_weight': 9, 'gamma': 0.906638108868945, 'tree_method': 'hist', 'device': 'cpu'}",0.8976,60.4845,0.8777,0.1717,,,0.0,58.6324,2.6271,55.1376,61.4715,21.5002,0.8976
1,1,2026-06-17T19:56:29.199266,"{'n_estimators': 812, 'max_depth': 12, 'learning_rate': 0.1205712628744377, 'subsample': 0.7993292420985183, 'colsample_bytree': 0.5780093202212182, 'reg_alpha': 0.000602521573620386, 'reg_lambda': 0.00019517224641449495, 'min_child_weight': 9, 'gamma': 0.6011150117432088, 'tree_method': 'hist', 'device': 'cpu'}",0.9118,59.6108,0.892,0.174,,,0.0,58.1002,2.7285,54.4638,61.0361,20.5411,0.9118
1,2,2026-06-17T19:56:29.206287,"{'n_estimators': 1446, 'max_depth': 3, 'learning_rate': 0.2708160864249968, 'subsample': 0.9162213204002109, 'colsample_bytree': 0.6061695553391381, 'reg_alpha': 0.0008111941985431928, 'reg_lambda': 0.0008260808399079611, 'min_child_weight': 4, 'gamma': 0.5247564316322378, 'tree_method': 'hist', 'device': 'cpu'}",0.8956,60.2462,0.878,0.1719,,,0.0,58.8656,2.8857,55.0814,62.081,19.7157,0.8956
1,3,2026-06-17T19:56:29.213936,"{'n_estimators': 921, 'max_depth': 5, 'learning_rate': 0.08012737503998542, 'subsample': 0.569746930326021, 'colsample_bytree': 0.6460723242676091, 'reg_alpha': 0.006789053271698486, 'reg_lambda': 0.019069966103000432, 'min_child_weight': 8, 'gamma': 0.19967378215835974, 'tree_method': 'hist', 'device': 'cpu'}",0.9009,60.2065,0.8803,0.172,,,0.0,58.6157,2.1819,55.6429,60.8185,25.6868,0.9009
1,4,2026-06-17T19:56:29.221827,"{'n_estimators': 1077, 'max_depth': 8, 'learning_rate': 0.011711509955524094, 'subsample': 0.8037724259507192, 'colsample_bytree': 0.5852620618436457, 'reg_alpha': 0.00021147447960615738, 'reg_lambda': 5.5517216852447255, 'min_child_weight': 10, 'gamma': 0.8083973481164611, 'tree_method': 'hist', 'device': 'cpu'}",0.9016,59.9285,0.8837,0.1725,,,0.0,58.6272,2.6641,55.1376,61.6021,21.2102,0.9016
1,5,2026-06-17T19:56:29.228780,"{'n_estimators': 679, 'max_depth': 3, 'learning_rate': 0.1024932221692416, 'subsample': 0.7200762468698007, 'colsample_bytree': 0.5610191174223894, 'reg_alpha': 0.029914693021302164, 'reg_lambda': 0.00014857392806279257, 'min_child_weight': 10, 'gamma': 0.2587799816000169, 'tree_method': 'hist', 'device': 'cpu'}",0.8957,60.3257,0.877,0.1715,,,0.0,58.764,2.2874,55.7552,61.2973,24.6141,0.8957
1,6,2026-06-17T19:56:29.235312,"{'n_estimators': 1359, 'max_depth': 6, 'learning_rate': 0.05864129169696527, 'subsample': 0.7733551396716398, 'colsample_bytree': 0.5924272277627636, 'reg_alpha': 7.045683638454494, 'reg_lambda': 0.7510418138777541, 'min_child_weight': 10, 'gamma': 0.8948273504276488, 'tree_method': 'hist', 'device': 'cpu'}",0.8985,60.2065,0.8783,0.1717,,,0.0,58.8245,2.6335,55.5867,62.0374,21.5195,0.8985
1,7,2026-06-17T19:56:29.241648,"{'n_estimators': 1236, 'max_depth': 12, 'learning_rate': 0.01351182947645082, 'subsample': 0.5979914312095727, 'colsample_bytree': 0.522613644455269, 'reg_alpha': 0.004233032996527599, 'reg_lambda': 0.00877781550471966, 'min_child_weight': 3, 'gamma': 0.8287375091519293, 'tree_method': 'hist', 'device': 'cpu'}",0.907,59.7299,0.8872,0.1732,,,0.0,58.2581,2.2991,55.1937,60.7314,24.2836,0.907
1,8,2026-06-17T19:56:29.247533,"{'n_estimators': 778, 'max_depth': 5, 'learning_rate': 0.06333268775321843, 'subsample': 0.5704621124873813, 'colsample_bytree': 0.9010984903770198, 'reg_alpha': 0.0002359137306347715, 'reg_lambda': 8.598737339212267, 'min_child_weight': 8, 'gamma': 0.1987156815341724, 'tree_method': 'hist', 'device': 'cpu'}",0.8999,60.0874,0.8788,0.1716,,,0.0,58.5889,2.5803,55.1376,61.3409,21.859,0.8999
1,9,2026-06-17T19:56:29.254012,"{'n_estimators': 110, 'max_depth': 11, 'learning_rate': 0.11069143219393454, 'subsample': 0.8645035840204937, 'colsample_bytree': 0.8856351733429728, 'reg_alpha': 0.00023454342277260534, 'reg_lambda': 0.006199100007802264, 'min_child_weight': 2, 'gamma': 0.8631034258755935, 'tree_method': 'hist', 'device': 'cpu'}",0.9192,59.9285,0.8925,0.1742,,,0.0,57.3864,2.2526,54.2953,59.5995,24.3924,0.9192
