batch,trial,timestamp,params,val_accuracy,test_accuracy,log_loss,brier,train_accuracy,overfit_gap,walk_forward_acc,cv_mean_acc,cv_std_acc,cv_min_acc,cv_max_acc,cv_stability_ratio,cv_mean_log_loss
1,55,2026-06-17T19:56:29.534105,"{'n_estimators': 186, 'max_depth': 5, 'learning_rate': 0.2534387418029853, 'subsample': 0.9451318919454581, 'colsample_bytree': 0.7278283763928565, 'reg_alpha': 0.12608487406759605, 'reg_lambda': 0.0024372827508297025, 'min_child_weight': 2, 'gamma': 0.46369840493998216, 'tree_method': 'hist', 'device': 'cpu'}",0.9077,60.3257,0.8813,0.1723,,,0.0,58.548,2.6531,55.0253,61.4279,21.2662,0.9077
1,56,2026-06-17T19:56:29.539957,"{'n_estimators': 771, 'max_depth': 8, 'learning_rate': 0.013026372243844588, 'subsample': 0.9871974038330833, 'colsample_bytree': 0.9931053722398014, 'reg_alpha': 0.3096054308327395, 'reg_lambda': 0.04791614072461612, 'min_child_weight': 4, 'gamma': 0.8137950197069487, 'tree_method': 'hist', 'device': 'cpu'}",0.9124,59.2931,0.8891,0.1736,,,0.0,57.8287,2.6651,54.2953,60.7314,20.914,0.9124
1,57,2026-06-17T19:56:29.545772,"{'n_estimators': 1401, 'max_depth': 4, 'learning_rate': 0.22158987153949872, 'subsample': 0.9112686214615845, 'colsample_bytree': 0.974899956645962, 'reg_alpha': 0.4252041963570037, 'reg_lambda': 0.11670137678830994, 'min_child_weight': 5, 'gamma': 0.9327284833540133, 'tree_method': 'hist', 'device': 'cpu'}",0.8991,60.6434,0.8761,0.1712,,,0.0,58.8464,2.4629,55.5306,61.4279,22.9606,0.8991
1,58,2026-06-17T19:56:29.551759,"{'n_estimators': 1746, 'max_depth': 3, 'learning_rate': 0.010938234214531259, 'subsample': 0.6882316834390247, 'colsample_bytree': 0.9052766653909164, 'reg_alpha': 8.63735255116367, 'reg_lambda': 0.0005650468465378644, 'min_child_weight': 6, 'gamma': 0.3808908566310215, 'tree_method': 'hist', 'device': 'cpu'}",0.8962,60.2859,0.878,0.1716,,,0.0,59.076,2.5925,55.6429,61.9068,21.9413,0.8962
1,59,2026-06-17T19:56:29.558822,"{'n_estimators': 1943, 'max_depth': 11, 'learning_rate': 0.17310640936212146, 'subsample': 0.7343465798974851, 'colsample_bytree': 0.7074097511688326, 'reg_alpha': 0.0023282808153384134, 'reg_lambda': 0.0001913715979574474, 'min_child_weight': 9, 'gamma': 0.8129010091300776, 'tree_method': 'hist', 'device': 'cpu'}",0.9145,60.1668,0.892,0.1742,,,0.0,57.6461,2.838,53.9585,60.862,19.6206,0.9145
1,60,2026-06-17T19:56:29.566007,"{'n_estimators': 2000, 'max_depth': 12, 'learning_rate': 0.06613631268060144, 'subsample': 0.8844937075902553, 'colsample_bytree': 0.9723828649412141, 'reg_alpha': 1.771075002727274, 'reg_lambda': 0.0017248070105409814, 'min_child_weight': 5, 'gamma': 0.12915941515149498, 'tree_method': 'hist', 'device': 'cpu'}",0.9148,59.5314,0.8907,0.1737,,,0.0,57.514,2.3809,54.7445,60.5572,23.1826,0.9148
1,61,2026-06-17T19:56:29.572820,"{'n_estimators': 1913, 'max_depth': 9, 'learning_rate': 0.021763720895566423, 'subsample': 0.8358503422029284, 'colsample_bytree': 0.8090641202289479, 'reg_alpha': 0.006177511892740272, 'reg_lambda': 0.00036964765973876657, 'min_child_weight': 7, 'gamma': 0.5203077009037933, 'tree_method': 'hist', 'device': 'cpu'}",0.9058,60.0477,0.8856,0.1729,,,0.0,58.1653,2.6985,54.7445,61.3409,20.7843,0.9058
1,62,2026-06-17T19:56:29.578966,"{'n_estimators': 1568, 'max_depth': 8, 'learning_rate': 0.18145770215697452, 'subsample': 0.7759534193872428, 'colsample_bytree': 0.7804689857676932, 'reg_alpha': 2.416951931920674, 'reg_lambda': 0.010409127568994278, 'min_child_weight': 2, 'gamma': 0.028782676313338973, 'tree_method': 'hist', 'device': 'cpu'}",0.9119,59.4122,0.888,0.1733,,,0.0,58.1185,2.8347,54.5761,61.515,19.804,0.9119
1,63,2026-06-17T19:56:29.584859,"{'n_estimators': 1535, 'max_depth': 9, 'learning_rate': 0.10965064494899988, 'subsample': 0.6064820807544553, 'colsample_bytree': 0.5681857377933849, 'reg_alpha': 0.00011822881272378536, 'reg_lambda': 0.005661581898267358, 'min_child_weight': 6, 'gamma': 0.3922440450997323, 'tree_method': 'hist', 'device': 'cpu'}",0.9136,59.7697,0.8882,0.1733,,,0.0,57.7708,3.2389,53.4531,61.2538,17.3026,0.9136
1,64,2026-06-17T19:56:29.590753,"{'n_estimators': 931, 'max_depth': 12, 'learning_rate': 0.032690047558986524, 'subsample': 0.7569947445799055, 'colsample_bytree': 0.8918265063705715, 'reg_alpha': 0.009609790317473514, 'reg_lambda': 0.12895360899367375, 'min_child_weight': 9, 'gamma': 0.9495206236576421, 'tree_method': 'hist', 'device': 'cpu'}",0.9065,59.5711,0.8868,0.1731,,,0.0,58.3647,2.6623,55.0814,61.6021,21.1294,0.9065
1,65,2026-06-17T19:56:29.596636,"{'n_estimators': 379, 'max_depth': 12, 'learning_rate': 0.0533231057233874, 'subsample': 0.6291221941494791, 'colsample_bytree': 0.7295678781191306, 'reg_alpha': 7.946261929395092, 'reg_lambda': 0.029046276683520472, 'min_child_weight': 4, 'gamma': 0.6334008543167258, 'tree_method': 'hist', 'device': 'cpu'}",0.9008,60.0079,0.8806,0.1719,,,0.0,58.967,2.3647,55.9236,61.6892,23.9247,0.9008
1,66,2026-06-17T19:56:29.602660,"{'n_estimators': 556, 'max_depth': 3, 'learning_rate': 0.015501401910995439, 'subsample': 0.5640229194788862, 'colsample_bytree': 0.5759513467561472, 'reg_alpha': 0.000494465349695495, 'reg_lambda': 0.16009350908593592, 'min_child_weight': 2, 'gamma': 0.3456672833238632, 'tree_method': 'hist', 'device': 'cpu'}",0.8938,60.1668,0.876,0.1714,,,0.0,58.9112,2.1189,56.1482,61.2973,26.5492,0.8938
1,67,2026-06-17T19:56:29.608882,"{'n_estimators': 1804, 'max_depth': 7, 'learning_rate': 0.09684199427475873, 'subsample': 0.5861599356008149, 'colsample_bytree': 0.5961445094043354, 'reg_alpha': 0.0001600822137048068, 'reg_lambda': 0.0006993189798526718, 'min_child_weight': 3, 'gamma': 0.17701048427674682, 'tree_method': 'hist', 'device': 'cpu'}",0.9099,60.0477,0.8859,0.1731,,,0.0,58.0273,2.851,54.1269,60.862,19.6636,0.9099
1,68,2026-06-17T19:56:29.614499,"{'n_estimators': 268, 'max_depth': 4, 'learning_rate': 0.04793206195369328, 'subsample': 0.6031668592028963, 'colsample_bytree': 0.6821349305240377, 'reg_alpha': 0.032891702559909926, 'reg_lambda': 0.2831223426520225, 'min_child_weight': 1, 'gamma': 0.7994103989090426, 'tree_method': 'hist', 'device': 'cpu'}",0.8974,60.1668,0.8777,0.1715,,,0.0,58.7868,2.5597,55.3622,61.515,22.1027,0.8974
1,69,2026-06-17T19:56:29.621175,"{'n_estimators': 1293, 'max_depth': 3, 'learning_rate': 0.1951558406059598, 'subsample': 0.9604362002659066, 'colsample_bytree': 0.5305389799274318, 'reg_alpha': 0.0024231943110844464, 'reg_lambda': 1.074005236791947, 'min_child_weight': 8, 'gamma': 0.18452101935637732, 'tree_method': 'hist', 'device': 'cpu'}",0.8959,60.4448,0.8756,0.1713,,,0.0,58.6957,2.6555,55.1376,61.515,21.3015,0.8959
1,70,2026-06-17T19:56:29.626958,"{'n_estimators': 497, 'max_depth': 6, 'learning_rate': 0.05196359626453672, 'subsample': 0.809127385765148, 'colsample_bytree': 0.6844568197848862, 'reg_alpha': 0.020543459521187118, 'reg_lambda': 0.5462037665708601, 'min_child_weight': 1, 'gamma': 0.25243694434402075, 'tree_method': 'hist', 'device': 'cpu'}",0.9027,60.2859,0.8815,0.1722,,,0.0,58.5024,2.6009,55.1376,61.4715,21.6603,0.9027
1,71,2026-06-17T19:56:29.633147,"{'n_estimators': 1456, 'max_depth': 11, 'learning_rate': 0.05699143933063241, 'subsample': 0.7660567426326579, 'colsample_bytree': 0.553586005669888, 'reg_alpha': 0.01726083631377679, 'reg_lambda': 0.046034807588787946, 'min_child_weight': 3, 'gamma': 0.26924323094938096, 'tree_method': 'hist', 'device': 'cpu'}",0.9147,59.6902,0.8916,0.1739,,,0.0,57.6374,2.1312,54.8568,60.0348,25.8325,0.9147
1,72,2026-06-17T19:56:29.639221,"{'n_estimators': 817, 'max_depth': 3, 'learning_rate': 0.029905425167400378, 'subsample': 0.6057240034982723, 'colsample_bytree': 0.6637486760889573, 'reg_alpha': 0.00039701842220478086, 'reg_lambda': 2.8355440845215822, 'min_child_weight': 6, 'gamma': 0.6791023191444896, 'tree_method': 'hist', 'device': 'cpu'}",0.895,60.1271,0.8765,0.1714,,,0.0,58.8975,2.573,55.5306,61.7762,22.034,0.895
1,73,2026-06-17T19:56:29.644944,"{'n_estimators': 1600, 'max_depth': 7, 'learning_rate': 0.01343976902423211, 'subsample': 0.768553270909274, 'colsample_bytree': 0.7934205590104395, 'reg_alpha': 0.5335773317316399, 'reg_lambda': 0.014397852866783682, 'min_child_weight': 2, 'gamma': 0.28377590579872447, 'tree_method': 'hist', 'device': 'cpu'}",0.903,60.1668,0.8838,0.1725,,,0.0,58.3206,2.4722,55.0814,61.0797,22.6735,0.903
1,74,2026-06-17T19:56:29.651166,"{'n_estimators': 790, 'max_depth': 9, 'learning_rate': 0.06968010004656464, 'subsample': 0.6780483629489231, 'colsample_bytree': 0.9932576243964899, 'reg_alpha': 0.10687450020671586, 'reg_lambda': 0.0015350904103515238, 'min_child_weight': 2, 'gamma': 0.15285913918433203, 'tree_method': 'hist', 'device': 'cpu'}",0.9141,59.2137,0.8895,0.1736,,,0.0,57.4702,3.1108,53.6777,61.2973,17.899,0.9141
1,75,2026-06-17T19:56:29.656848,"{'n_estimators': 567, 'max_depth': 4, 'learning_rate': 0.01886175574962433, 'subsample': 0.6425475843469235, 'colsample_bytree': 0.5866867976473774, 'reg_alpha': 3.046681974719201, 'reg_lambda': 0.0002518655263697918, 'min_child_weight': 6, 'gamma': 0.4103968269896615, 'tree_method': 'hist', 'device': 'cpu'}",0.8973,60.2859,0.8794,0.1718,,,0.0,59.0304,2.5416,55.7552,61.9504,22.3463,0.8973
1,76,2026-06-17T19:56:29.662894,"{'n_estimators': 1967, 'max_depth': 4, 'learning_rate': 0.0386973264917177, 'subsample': 0.9847352166376844, 'colsample_bytree': 0.9327535629469901, 'reg_alpha': 1.2171955466763182, 'reg_lambda': 0.0019476644406315297, 'min_child_weight': 2, 'gamma': 0.668643219924431, 'tree_method': 'hist', 'device': 'cpu'}",0.897,60.4051,0.8791,0.1718,,,0.0,58.7086,2.5673,55.1937,61.2538,22.0107,0.897
1,77,2026-06-17T19:56:29.668714,"{'n_estimators': 1866, 'max_depth': 8, 'learning_rate': 0.06987812657572089, 'subsample': 0.6399895468301421, 'colsample_bytree': 0.8847464665959685, 'reg_alpha': 0.0008614275214800753, 'reg_lambda': 0.004153327541909822, 'min_child_weight': 5, 'gamma': 0.507610378684455, 'tree_method': 'hist', 'device': 'cpu'}",0.908,59.6902,0.8873,0.1731,,,0.0,57.7335,2.4661,54.5199,60.5137,22.4989,0.908
1,78,2026-06-17T19:56:29.674364,"{'n_estimators': 560, 'max_depth': 4, 'learning_rate': 0.0797920904628903, 'subsample': 0.6443152766201279, 'colsample_bytree': 0.7906191107113061, 'reg_alpha': 0.0005913077571285065, 'reg_lambda': 0.02545074556541604, 'min_child_weight': 6, 'gamma': 0.05182353682242691, 'tree_method': 'hist', 'device': 'cpu'}",0.8979,60.4845,0.875,0.1712,,,0.0,58.6668,2.7727,54.9691,61.6456,20.4224,0.8979
1,79,2026-06-17T19:56:29.680110,"{'n_estimators': 739, 'max_depth': 4, 'learning_rate': 0.012405449807068446, 'subsample': 0.9949801161949726, 'colsample_bytree': 0.6611769224873615, 'reg_alpha': 1.1203977532960399, 'reg_lambda': 0.0018758723145337276, 'min_child_weight': 7, 'gamma': 0.7602278598896866, 'tree_method': 'hist', 'device': 'cpu'}",0.8974,60.3257,0.8792,0.1719,,,0.0,58.6743,2.5645,55.1937,61.2973,22.0205,0.8974
1,80,2026-06-17T19:56:29.685974,"{'n_estimators': 1232, 'max_depth': 7, 'learning_rate': 0.04058251593473073, 'subsample': 0.6744341332714976, 'colsample_bytree': 0.9647645721239129, 'reg_alpha': 1.422646628363208, 'reg_lambda': 6.685510162938969, 'min_child_weight': 2, 'gamma': 0.7308674752036443, 'tree_method': 'hist', 'device': 'cpu'}",0.9015,59.8491,0.8817,0.1722,,,0.0,58.4864,2.431,55.4745,61.4279,23.1079,0.9015
1,81,2026-06-17T19:56:29.692105,"{'n_estimators': 1883, 'max_depth': 4, 'learning_rate': 0.012537849427052715, 'subsample': 0.8705603246450295, 'colsample_bytree': 0.787236556589956, 'reg_alpha': 1.6186162039332974, 'reg_lambda': 0.0004998755363568285, 'min_child_weight': 8, 'gamma': 0.20162732004774453, 'tree_method': 'hist', 'device': 'cpu'}",0.8968,60.4448,0.8778,0.1716,,,0.0,58.5552,2.4176,55.3622,61.2103,23.2584,0.8968
1,82,2026-06-17T19:56:29.698071,"{'n_estimators': 411, 'max_depth': 4, 'learning_rate': 0.15967084837073278, 'subsample': 0.8325986103481, 'colsample_bytree': 0.7615327123845597, 'reg_alpha': 0.006225187269045145, 'reg_lambda': 2.432219152852517, 'min_child_weight': 4, 'gamma': 0.8165994394715771, 'tree_method': 'hist', 'device': 'cpu'}",0.8958,60.2462,0.8786,0.1718,,,0.0,58.4825,2.44,55.0814,60.6879,23.0247,0.8958
1,83,2026-06-17T19:56:29.703895,"{'n_estimators': 934, 'max_depth': 6, 'learning_rate': 0.048242982102888576, 'subsample': 0.650688937082071, 'colsample_bytree': 0.8738046900881256, 'reg_alpha': 0.03262886375365336, 'reg_lambda': 0.0014489836190209105, 'min_child_weight': 9, 'gamma': 0.3838912213732114, 'tree_method': 'hist', 'device': 'cpu'}",0.9012,60.6037,0.8805,0.172,,,0.0,58.7932,2.4718,55.5867,61.6021,22.8608,0.9012
1,84,2026-06-17T19:56:29.710138,"{'n_estimators': 1133, 'max_depth': 12, 'learning_rate': 0.08357477417435227, 'subsample': 0.5584490203541821, 'colsample_bytree': 0.9699160618067375, 'reg_alpha': 0.13757523564319377, 'reg_lambda': 0.004726373877250433, 'min_child_weight': 2, 'gamma': 0.794025189270296, 'tree_method': 'hist', 'device': 'cpu'}",0.919,59.3328,0.8947,0.1745,,,0.0,57.8534,2.0872,55.3622,60.4702,26.4506,0.919
1,85,2026-06-17T19:56:29.715869,"{'n_estimators': 1278, 'max_depth': 8, 'learning_rate': 0.20911622668913102, 'subsample': 0.8942986056122654, 'colsample_bytree': 0.5758374398663756, 'reg_alpha': 0.0036191812974082738, 'reg_lambda': 0.0017476147401057959, 'min_child_weight': 8, 'gamma': 0.03353243473577938, 'tree_method': 'hist', 'device': 'cpu'}",0.9116,60.0079,0.8875,0.1732,,,0.0,57.6196,2.7781,54.0146,60.7749,20.0197,0.9116
1,86,2026-06-17T19:56:29.721895,"{'n_estimators': 1183, 'max_depth': 10, 'learning_rate': 0.19728277015880952, 'subsample': 0.6710408743579537, 'colsample_bytree': 0.9106286523360064, 'reg_alpha': 0.0003574034042112756, 'reg_lambda': 1.7071098124594704, 'min_child_weight': 2, 'gamma': 0.39728729056036727, 'tree_method': 'hist', 'device': 'cpu'}",0.9271,59.4122,0.8952,0.1749,,,0.0,56.6936,2.3239,53.5093,58.99,23.3891,0.9271
1,87,2026-06-17T19:56:29.728607,"{'n_estimators': 1615, 'max_depth': 4, 'learning_rate': 0.021808817013805933, 'subsample': 0.8611262841965331, 'colsample_bytree': 0.8600182682730372, 'reg_alpha': 0.16059727222314255, 'reg_lambda': 0.2949458041415269, 'min_child_weight': 6, 'gamma': 0.25179905890695276, 'tree_method': 'hist', 'device': 'cpu'}",0.8957,60.5639,0.8767,0.1715,,,0.0,58.9725,2.3466,55.8113,61.4279,24.1035,0.8957
1,88,2026-06-17T19:56:29.734796,"{'n_estimators': 757, 'max_depth': 4, 'learning_rate': 0.21973115219294292, 'subsample': 0.7916958973830602, 'colsample_bytree': 0.70042570838182, 'reg_alpha': 0.020418743718729582, 'reg_lambda': 5.450253444559131, 'min_child_weight': 2, 'gamma': 0.5862298320167972, 'tree_method': 'hist', 'device': 'cpu'}",0.8974,60.2859,0.8809,0.1721,,,0.0,58.7795,2.5972,55.4745,61.8198,21.7926,0.8974
1,89,2026-06-17T19:56:29.740749,"{'n_estimators': 1061, 'max_depth': 9, 'learning_rate': 0.010635329202317688, 'subsample': 0.9360619544720757, 'colsample_bytree': 0.9660591412418063, 'reg_alpha': 0.06693694972526557, 'reg_lambda': 0.3042664863981402, 'min_child_weight': 10, 'gamma': 0.7072386343133986, 'tree_method': 'hist', 'device': 'cpu'}",0.9075,59.9682,0.8864,0.1731,,,0.0,57.8452,2.486,54.6322,60.6879,22.3684,0.9075
1,90,2026-06-17T19:56:29.746769,"{'n_estimators': 389, 'max_depth': 8, 'learning_rate': 0.07873932556729686, 'subsample': 0.712065335651193, 'colsample_bytree': 0.8682221178123615, 'reg_alpha': 4.697156971390478, 'reg_lambda': 4.244656636175243, 'min_child_weight': 5, 'gamma': 0.11323804584075525, 'tree_method': 'hist', 'device': 'cpu'}",0.9051,60.5242,0.884,0.1726,,,0.0,58.5913,2.3631,55.6429,61.4279,23.788,0.9051
1,91,2026-06-17T19:56:29.752712,"{'n_estimators': 1972, 'max_depth': 11, 'learning_rate': 0.015280652380617881, 'subsample': 0.9604209413086862, 'colsample_bytree': 0.9349481810310641, 'reg_alpha': 0.039281701002320875, 'reg_lambda': 0.09044346216330976, 'min_child_weight': 4, 'gamma': 0.05476163882203133, 'tree_method': 'hist', 'device': 'cpu'}",0.9163,59.4122,0.892,0.1739,,,0.0,58.0119,2.2863,55.1376,60.7314,24.3105,0.9163
1,92,2026-06-17T19:56:29.758704,"{'n_estimators': 737, 'max_depth': 11, 'learning_rate': 0.010158791797488999, 'subsample': 0.6667495858455721, 'colsample_bytree': 0.6990843467954717, 'reg_alpha': 0.04863825828994058, 'reg_lambda': 3.9744595568350207, 'min_child_weight': 4, 'gamma': 0.3469532018962277, 'tree_method': 'hist', 'device': 'cpu'}",0.9048,59.8888,0.8869,0.173,,,0.0,58.3345,2.4815,55.306,61.3844,22.5967,0.9048
1,93,2026-06-17T19:56:29.764578,"{'n_estimators': 1501, 'max_depth': 7, 'learning_rate': 0.021466861675990424, 'subsample': 0.7262197580663468, 'colsample_bytree': 0.5704285101898999, 'reg_alpha': 0.0007619648413221233, 'reg_lambda': 0.031034079168999185, 'min_child_weight': 5, 'gamma': 0.9148459010681, 'tree_method': 'hist', 'device': 'cpu'}",0.9009,59.8888,0.883,0.1724,,,0.0,58.1817,2.5598,54.8007,60.9926,21.8746,0.9009
1,94,2026-06-17T19:56:29.770452,"{'n_estimators': 788, 'max_depth': 8, 'learning_rate': 0.0858877089840593, 'subsample': 0.5065472282941668, 'colsample_bytree': 0.8317686860083553, 'reg_alpha': 0.0007765686146138309, 'reg_lambda': 6.387804078522873, 'min_child_weight': 2, 'gamma': 0.41462412372702373, 'tree_method': 'hist', 'device': 'cpu'}",0.91,60.1668,0.8843,0.1725,,,0.0,58.253,2.0064,55.699,60.6008,27.6548,0.91
1,95,2026-06-17T19:56:29.776354,"{'n_estimators': 262, 'max_depth': 12, 'learning_rate': 0.055182697177536294, 'subsample': 0.797692508660022, 'colsample_bytree': 0.5335382386942138, 'reg_alpha': 0.5620854611217181, 'reg_lambda': 0.0011207995953409972, 'min_child_weight': 9, 'gamma': 0.20513964048200717, 'tree_method': 'hist', 'device': 'cpu'}",0.9072,59.9285,0.8912,0.1739,,,0.0,58.26,2.4365,55.0253,60.9055,22.9686,0.9072
1,96,2026-06-17T19:56:29.782246,"{'n_estimators': 462, 'max_depth': 3, 'learning_rate': 0.04980811640004613, 'subsample': 0.7824205666313082, 'colsample_bytree': 0.5328543197141762, 'reg_alpha': 0.7544632385121262, 'reg_lambda': 0.018469033699850434, 'min_child_weight': 6, 'gamma': 0.44076274693822814, 'tree_method': 'hist', 'device': 'cpu'}",0.8952,60.5242,0.8765,0.1715,,,0.0,59.0265,2.5976,55.5867,61.8633,21.881,0.8952
1,97,2026-06-17T19:56:29.788480,"{'n_estimators': 861, 'max_depth': 8, 'learning_rate': 0.016955424480598027, 'subsample': 0.5909640652476356, 'colsample_bytree': 0.9308928105067587, 'reg_alpha': 5.377461511565786, 'reg_lambda': 0.007354388726789682, 'min_child_weight': 3, 'gamma': 0.6439995432390158, 'tree_method': 'hist', 'device': 'cpu'}",0.9005,60.5242,0.8804,0.1719,,,0.0,58.8332,2.5512,55.5867,61.8198,22.1908,0.9005
1,98,2026-06-17T19:56:29.794289,"{'n_estimators': 877, 'max_depth': 3, 'learning_rate': 0.017008120360872906, 'subsample': 0.8579861144236988, 'colsample_bytree': 0.8294619709550757, 'reg_alpha': 0.00013660920454697042, 'reg_lambda': 0.0012878367369717515, 'min_child_weight': 3, 'gamma': 0.6718927435987284, 'tree_method': 'hist', 'device': 'cpu'}",0.8938,60.5639,0.8749,0.1712,,,0.0,58.8638,2.4158,55.7552,61.6456,23.3973,0.8938
1,99,2026-06-17T19:56:29.800321,"{'n_estimators': 137, 'max_depth': 4, 'learning_rate': 0.15190534371012385, 'subsample': 0.5892723310271668, 'colsample_bytree': 0.8263730539259373, 'reg_alpha': 0.0015520792944431101, 'reg_lambda': 0.0003142005665463892, 'min_child_weight': 3, 'gamma': 0.7222669318556592, 'tree_method': 'hist', 'device': 'cpu'}",0.9008,60.0874,0.8795,0.172,,,0.0,58.55,2.4385,55.1376,60.6879,23.0644,0.9008
